[(6017190, 1944350, 9752543, 19368598, 15384507, 4289072, '*', '*'), [{'university': 641}]]
[(6017190, '*', 9752543, 19368598, 15384507, 4289072, 52760987, '*'), [{'university': 28}]]
[(6017190, '*', 9752543, 19368598, 15384507, 4289072, '*', 2492874), [{'university': 7}]]
[(6017190, 1944350, 9752543, '*', 15384507, 4289072, 52760987, '*'), [{'university': 6}]]
[('*', 1944350, 9752543, 19368598, 15384507, 4289072, 52760987, '*'), [{'university': 1}]]
[(6017190, 1944350, '*', 19368598, 15384507, 4289072, 52760987, '*'), [{'university': 1}]]
[(6017190, 1944350, 9752543, 19368598, '*', 4289072, 52760987, '*'), [{'university': 1}]]
[(6017190, 1944350, 9752543, '*', 15384507, 4289072, '*', 2492874), [{'university': 3}]]
[(6017190, 1944350, 9752543, 19368598, 15384507, '*', '*', 2492874), [{'university': 2}]]
[(2211317, '*', 7544498, 19368598, '*', 4289072, 3041921, 2492874), [{'dipartimenti': 353}]]
[('*', '*', 9752543, 19368598, 15384507, 4289072, 52760987, 2492874), [{'university': 4}]]
[(6017190, '*', 9752543, '*', 15384507, 4289072, 52760987, 2492874), [{'university': 2}]]
[(6017190, '*', '*', 19368598, 15384507, 4289072, 52760987, 2492874), [{'university': 1}]]
[(2211317, '*', '*', 19368598, 7717926, 4289072, 3041921, 2492874), [{'dipartimenti': 2}]]
[(2211317, '*', 7544498, '*', 7717926, 4289072, 3041921, 2492874), [{'dipartimenti': 2}]]
[('*', 1944350, '*', 19368598, 15384507, 4289072, 52760987, 2492874), [{'city': 8}]]
[(6017190, 1944350, 9752543, '*', 15384507, '*', 52760987, 2492874), [{'university': 1}]]
[(2211317, 15224982, 7544498, 19368598, '*', 4289072, 3041921, '*'), [{'dipartimenti': 49}]]
[(2211317, 15224982, '*', 19368598, 7717926, 4289072, 3041921, '*'), [{'dipartimenti': 2}]]
[(2211317, 15224982, '*', '*', 7717926, 4289072, 3041921, 2492874), [{'dipartimenti': 1}]]
[(2211317, 1944350, 7544498, 19368598, '*', 4289072, 3041921, '*'), [{'dipartimenti': 50}]]
[(2211317, '*', 7544498, 19368598, 15384507, 4289072, '*', 9068208), [{'dipartimenti': 3}]]
[(2211317, '*', 7544498, 19368598, '*', 4289072, 3041921, 9068208), [{'dipartimenti': 1}]]
[('*', 1944350, 9752543, '*', 15384507, 4289072, 52760987, 31921780), [{'city': 3}]]
[(6017190, '*', 9752543, 19368598, 15384507, 4289072, '*', 3960489), [{'university': 1}]]
[(6017190, 1944350, 9752543, '*', 15384507, '*', 52760987, 32073395), [{'university': 1}]]
[(6017190, 20410330, '*', 19368598, 15384507, 4289072, '*', 2492874), [{'university': 1}]]
[('*', 20410330, '*', 19368598, 15384507, 4289072, 52760987, 2492874), [{'city': 1}]]
[(6017190, 20410330, 9752543, '*', 15384507, '*', 52760987, 2492874), [{'university': 1}]]
[(8481297, 1944350, 3296201, '*', 15384507, 4289072, '*', 2492874), [{'city': 16}]]
